LocationID,Cluster
47013,2
47015,2
47017,2
47019,2
47021,1
47023,2
47025,2
47027,2
47029,2
47031,2
47033,2
47035,2
47037,1
47039,2
47041,2
47043,1
47045,2
47047,1
47049,2
47051,1
47053,2
47055,2
47057,2
47059,2
47061,2
47063,2
47065,1
47067,3
47069,3
47071,2
47073,2
47075,3
47077,2
47079,2
47081,2
47083,2
47085,2
47087,2
47089,1
47091,2
47093,1
47095,3
47097,3
47099,2
47101,2
47103,1
47105,1
47107,2
47109,2
47111,2
47113,2
47115,2
47117,1
47119,1
47121,2
47123,2
47125,1
47127,1
47129,2
47131,2
47133,2
47135,2
47137,2
47139,2
47141,1
47143,2
47145,1
47147,1
47149,1
47151,2
47153,2
47155,1
47157,2
47159,1
47161,1
47163,1
47165,1
47167,2
47169,2
47171,2
47173,2
47175,2
47177,2
47179,1
47181,2
47183,2
47185,2
47187,0
47189,0
48001,2
48003,1
48005,2
48007,1
48009,1
48011,0
48013,2
48015,1
48017,2
48019,1
48021,1
48023,1
48025,2
48027,1
48029,1
48031,0
48033,0
48035,1
48037,1
48039,1
48041,1
48043,0
48045,2
48047,3
48049,1
48051,1
48053,1
48055,2
48057,1
48059,1
48061,3
48063,2
48065,0
48067,2
48069,2
48071,1
48073,2
48075,1
48077,1
48079,3
48081,1
48083,1
48085,0
48087,2
48089,1
48091,0
48093,1
48095,2
48097,1
48099,1
48101,2
48103,2
48105,2
48107,2
48109,3
48111,2
48113,1
48115,3
48117,3
48119,1
48121,0
48123,2
48125,1
48127,3
48129,1
48131,3
48133,1
48135,2
48137,2
48139,1
48141,2
48143,1
48145,2
48147,1
48149,1
48151,1
48153,2
48155,2
48157,0
48159,0
48161,1
48163,3
48165,2
48167,1
48169,2
48171,0
48173,0
48175,1
48177,2
48179,2
48181,1
48183,1
48185,1
48187,1
48189,2
48191,2
48193,1
48195,1
48197,1
48199,1
48201,1
48203,1
48205,1
48207,2
48209,0
48211,0
48213,1
48215,3
48217,1
48219,2
48221,0
48223,1
48225,2
48227,2
48229,3
48231,1
48233,1
48235,1
48237,2
48239,1
48241,2
48243,2
48245,2
48247,3
48249,3
48251,1
48253,2
48255,2
48257,1
48259,0
48261,3
48263,0
48265,1
48267,1
48269,2
48271,1
48273,2
48275,2
48277,2
48279,2
48281,1
48283,3
48285,1
48287,2
48289,1
48291,2
48293,2
48295,1
48297,2
48299,1
48303,1
48305,2
48307,1
48309,1
48311,2
48313,2
48315,2
48317,1
48319,0
48321,2
48323,3
48325,1
48327,1
48329,1
48331,1
48333,1
48335,2
48337,1
48339,0
48341,2
48343,2
48345,1
48347,2
48349,2
48351,3
48353,2
48355,1
48357,2
48359,1
48361,1
48363,1
48365,1
48367,0
48369,2
48371,3
48373,2
48375,2
48377,3
48379,1
48381,0
48383,1
48385,2
48387,2
48389,3
48391,2
48393,0
48395,2
48397,0
48399,1
48401,1
48403,1
48405,3
48407,2
48409,2
48411,1
48413,1
48415,1
48417,0
48419,2
48421,1
48423,1
48425,0
48427,3
48429,1
48431,0
48433,1
48435,2
48437,3
48439,1
48441,1
48443,0
48445,3
48447,1
48449,2
48451,1
48453,0
48455,2
48457,2
48459,1
48461,2
48463,2
48465,2
48467,1
48469,1
48471,2
48473,1
48475,2
48477,1
48479,3
48481,2
48483,1
48485,1
48487,2
48489,3
48491,0
48493,1
48495,1
48497,1
48499,1
48501,1
48503,1
48505,3
48507,3
49001,0
49003,0
49005,0
49007,1
49009,0
49011,0
49013,1
49015,0
